Data_flie is not Exists
figures is not Exists
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=80, bias=True)
    (1): Tanh()
    (2): Linear(in_features=80, out_features=80, bias=True)
    (3): Tanh()
    (4): Linear(in_features=80, out_features=80, bias=True)
    (5): Tanh()
    (6): Linear(in_features=80, out_features=80, bias=True)
    (7): Tanh()
    (8): Linear(in_features=80, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 2.67, mse_0: 1.5499e+03, mse_f: 4.2084e+02, total loss: 2.7212e+03, Error u,v: 4.0575e-01, 5.0704e-01
It: 4400, Time: 2.00, mse_0: 5.4039e+00, mse_f: 3.7414e+01, total loss: 4.8852e+01, Error u,v: 1.0582e-01, 2.2564e-01
It: 4500, Time: 2.05, mse_0: 2.3292e+00, mse_f: 9.8050e+00, total loss: 1.2423e+01, Error u,v: 1.0174e-01, 2.1947e-01
It: 4600, Time: 2.08, mse_0: 1.6372e+00, mse_f: 9.6118e+00, total loss: 1.1499e+01, Error u,v: 9.8749e-02, 2.0927e-01
It: 4700, Time: 2.03, mse_0: 2.1674e+00, mse_f: 2.0078e+01, total loss: 2.2335e+01, Error u,v: 9.7204e-02, 2.1216e-01
It: 4800, Time: 2.00, mse_0: 2.1956e+00, mse_f: 7.3908e+00, total loss: 1.0131e+01, Error u,v: 9.8273e-02, 2.1310e-01
It: 4900, Time: 2.00, mse_0: 1.6716e+00, mse_f: 2.7998e+00, total loss: 4.8965e+00, Error u,v: 9.1865e-02, 1.9776e-01
It: 5000, Time: 2.02, mse_0: 1.4986e+00, mse_f: 3.8817e+00, total loss: 5.7241e+00, Error u,v: 8.3487e-02, 1.8084e-01
It: 5100, Time: 2.00, mse_0: 2.2931e+00, mse_f: 1.1029e+01, total loss: 1.5697e+01, Error u,v: 8.3052e-02, 1.8084e-01
It: 5200, Time: 1.98, mse_0: 1.2923e+00, mse_f: 3.8044e+00, total loss: 5.5970e+00, Error u,v: 8.0825e-02, 1.7762e-01
It: 5300, Time: 1.97, mse_0: 1.4450e+00, mse_f: 6.0732e+00, total loss: 7.7265e+00, Error u,v: 8.6529e-02, 1.8480e-01
It: 5400, Time: 2.02, mse_0: 1.9323e+00, mse_f: 3.9282e+00, total loss: 6.4271e+00, Error u,v: 9.4531e-02, 2.0731e-01
It: 5500, Time: 1.98, mse_0: 1.5828e+00, mse_f: 2.8606e+00, total loss: 4.7043e+00, Error u,v: 8.9816e-02, 1.9302e-01
It: 5600, Time: 1.97, mse_0: 1.1345e+00, mse_f: 1.7249e+00, total loss: 2.9397e+00, Error u,v: 7.9982e-02, 1.7209e-01
It: 5700, Time: 2.02, mse_0: 9.4368e-01, mse_f: 1.7606e+00, total loss: 2.7218e+00, Error u,v: 7.2950e-02, 1.5839e-01
It: 5800, Time: 2.02, mse_0: 7.5785e-01, mse_f: 1.6020e+00, total loss: 2.4051e+00, Error u,v: 6.7238e-02, 1.4698e-01
It: 5900, Time: 2.08, mse_0: 6.3052e-01, mse_f: 1.3937e+00, total loss: 2.0702e+00, Error u,v: 6.0880e-02, 1.3408e-01
It: 6000, Time: 2.06, mse_0: 1.1802e+00, mse_f: 5.7079e+00, total loss: 6.9546e+00, Error u,v: 7.8364e-02, 1.6956e-01
It: 6100, Time: 2.05, mse_0: 1.3974e+00, mse_f: 2.0352e+00, total loss: 3.4527e+00, Error u,v: 8.8953e-02, 1.9228e-01
It: 6200, Time: 2.05, mse_0: 1.2441e+00, mse_f: 4.6193e+00, total loss: 5.8761e+00, Error u,v: 8.1198e-02, 1.7626e-01
It: 6300, Time: 2.02, mse_0: 1.0028e+00, mse_f: 2.9881e+00, total loss: 4.0767e+00, Error u,v: 7.2871e-02, 1.5752e-01
It: 6400, Time: 2.08, mse_0: 1.5449e+00, mse_f: 1.1747e+01, total loss: 1.4349e+01, Error u,v: 6.8503e-02, 1.4924e-01
It: 6500, Time: 2.06, mse_0: 6.5279e-01, mse_f: 4.4956e+00, total loss: 5.2446e+00, Error u,v: 6.4533e-02, 1.4151e-01
It: 6600, Time: 2.11, mse_0: 6.1944e-01, mse_f: 3.2224e+00, total loss: 3.8561e+00, Error u,v: 5.8359e-02, 1.2897e-01
It: 6700, Time: 2.05, mse_0: 4.5279e-01, mse_f: 1.1246e+00, total loss: 1.5984e+00, Error u,v: 5.3086e-02, 1.1711e-01
It: 6800, Time: 2.02, mse_0: 6.1708e-01, mse_f: 8.1505e+00, total loss: 8.8401e+00, Error u,v: 4.8119e-02, 1.0961e-01
It: 6900, Time: 2.02, mse_0: 6.4104e-01, mse_f: 1.8935e+00, total loss: 2.5719e+00, Error u,v: 6.1686e-02, 1.3897e-01
It: 7000, Time: 2.02, mse_0: 1.4847e+00, mse_f: 1.2080e+01, total loss: 1.4895e+01, Error u,v: 6.2938e-02, 1.3933e-01
It: 7100, Time: 2.05, mse_0: 6.3313e-01, mse_f: 4.8811e+00, total loss: 5.7930e+00, Error u,v: 5.7360e-02, 1.2603e-01
It: 7200, Time: 1.98, mse_0: 5.4792e-01, mse_f: 1.7406e+00, total loss: 2.4987e+00, Error u,v: 5.2776e-02, 1.1590e-01
It: 7300, Time: 2.03, mse_0: 8.9120e-01, mse_f: 4.6331e+00, total loss: 6.4628e+00, Error u,v: 4.9013e-02, 1.0697e-01
It: 7400, Time: 2.00, mse_0: 2.7648e-01, mse_f: 2.1739e+00, total loss: 2.4581e+00, Error u,v: 4.5550e-02, 1.0040e-01
It: 7500, Time: 1.98, mse_0: 7.1186e-01, mse_f: 1.8405e+00, total loss: 3.4243e+00, Error u,v: 4.2461e-02, 9.5413e-02
It: 7600, Time: 2.00, mse_0: 8.6911e-01, mse_f: 6.9786e+00, total loss: 8.6585e+00, Error u,v: 4.8454e-02, 1.0950e-01
It: 7700, Time: 2.00, mse_0: 3.7519e-01, mse_f: 2.9154e+00, total loss: 3.3059e+00, Error u,v: 5.0451e-02, 1.1245e-01
It: 7800, Time: 2.05, mse_0: 8.7630e-01, mse_f: 3.6738e+00, total loss: 5.9603e+00, Error u,v: 4.7161e-02, 1.0193e-01
It: 7900, Time: 2.03, mse_0: 4.6632e-01, mse_f: 1.7051e+00, total loss: 2.5827e+00, Error u,v: 4.3165e-02, 9.6465e-02
It: 8000, Time: 2.02, mse_0: 3.7703e-01, mse_f: 2.2625e+00, total loss: 2.9215e+00, Error u,v: 3.9607e-02, 8.8346e-02
It: 8100, Time: 2.08, mse_0: 6.5764e-01, mse_f: 1.1023e+01, total loss: 1.2008e+01, Error u,v: 4.8048e-02, 1.0771e-01
It: 8200, Time: 2.06, mse_0: 5.8908e-01, mse_f: 4.8877e+00, total loss: 5.6691e+00, Error u,v: 5.0789e-02, 1.1388e-01
It: 8300, Time: 2.02, mse_0: 6.9354e-01, mse_f: 1.4166e+00, total loss: 2.8533e+00, Error u,v: 4.5904e-02, 1.0240e-01
It: 8400, Time: 2.09, mse_0: 4.3031e-01, mse_f: 9.4188e-01, total loss: 1.7240e+00, Error u,v: 4.1004e-02, 9.0689e-02
It: 8500, Time: 2.09, mse_0: 1.4378e+00, mse_f: 1.6000e+01, total loss: 2.0036e+01, Error u,v: 3.9375e-02, 8.2307e-02
It: 8600, Time: 2.05, mse_0: 5.6733e-01, mse_f: 4.9004e+00, total loss: 6.1341e+00, Error u,v: 3.7007e-02, 8.2584e-02
It: 8700, Time: 2.00, mse_0: 3.4008e-01, mse_f: 3.3102e+00, total loss: 3.9251e+00, Error u,v: 3.7680e-02, 8.1423e-02
It: 8800, Time: 2.00, mse_0: 4.5496e-01, mse_f: 3.1603e+00, total loss: 3.8888e+00, Error u,v: 4.4306e-02, 9.7812e-02
It: 8900, Time: 1.97, mse_0: 2.9787e-01, mse_f: 2.4896e+00, total loss: 2.8017e+00, Error u,v: 4.1672e-02, 9.2836e-02
It: 9000, Time: 2.03, mse_0: 2.4984e-01, mse_f: 1.1163e+00, total loss: 1.4326e+00, Error u,v: 3.7456e-02, 8.2932e-02
It: 9100, Time: 2.00, mse_0: 1.3643e-01, mse_f: 2.8608e+00, total loss: 3.0359e+00, Error u,v: 3.4243e-02, 7.4660e-02
It: 9200, Time: 2.00, mse_0: 3.1119e-01, mse_f: 8.9466e+00, total loss: 9.2775e+00, Error u,v: 3.7535e-02, 8.5043e-02
It: 9300, Time: 1.97, mse_0: 3.0794e-01, mse_f: 2.9864e+00, total loss: 3.5123e+00, Error u,v: 3.7498e-02, 8.2735e-02
It: 9400, Time: 2.00, mse_0: 1.4629e-01, mse_f: 9.4874e-01, total loss: 1.1079e+00, Error u,v: 3.3714e-02, 7.4246e-02
It: 9500, Time: 1.98, mse_0: 2.3192e-01, mse_f: 1.1534e+00, total loss: 1.5725e+00, Error u,v: 3.4738e-02, 7.3442e-02
It: 9600, Time: 2.02, mse_0: 4.8918e-01, mse_f: 2.8591e+00, total loss: 4.0225e+00, Error u,v: 3.7448e-02, 8.5749e-02
It: 9700, Time: 2.02, mse_0: 1.8255e-01, mse_f: 9.4499e-01, total loss: 1.2033e+00, Error u,v: 3.4042e-02, 7.6331e-02
It: 9800, Time: 2.03, mse_0: 2.2920e-01, mse_f: 1.1195e+01, total loss: 1.1753e+01, Error u,v: 3.4756e-02, 7.4989e-02
It: 9900, Time: 2.05, mse_0: 2.3654e-01, mse_f: 6.9519e-01, total loss: 1.0624e+00, Error u,v: 3.5709e-02, 7.8476e-02
It: 10000, Time: 2.03, mse_0: 1.5719e-01, mse_f: 5.2107e-01, total loss: 7.2438e-01, Error u,v: 3.2825e-02, 7.1896e-02
It: 10100, Time: 2.06, mse_0: 1.3768e-01, mse_f: 7.3976e-01, total loss: 8.9071e-01, Error u,v: 3.0268e-02, 6.7144e-02
It: 10200, Time: 2.08, mse_0: 1.5186e-01, mse_f: 8.0578e-01, total loss: 9.7458e-01, Error u,v: 3.1072e-02, 6.9576e-02
It: 10300, Time: 2.08, mse_0: 2.1500e-01, mse_f: 7.4475e+00, total loss: 7.7002e+00, Error u,v: 3.1170e-02, 7.0063e-02
It: 10400, Time: 2.03, mse_0: 2.4191e-01, mse_f: 2.0003e+00, total loss: 2.4117e+00, Error u,v: 3.1672e-02, 6.9569e-02
It: 10500, Time: 2.05, mse_0: 2.6810e-01, mse_f: 5.9223e+00, total loss: 6.3735e+00, Error u,v: 3.0120e-02, 6.6511e-02
It: 10600, Time: 2.02, mse_0: 3.4642e-01, mse_f: 3.4689e+00, total loss: 4.2915e+00, Error u,v: 3.0795e-02, 6.6772e-02
It: 10700, Time: 2.03, mse_0: 1.9699e-01, mse_f: 2.8635e+00, total loss: 3.1512e+00, Error u,v: 3.0992e-02, 6.7913e-02
It: 10800, Time: 2.05, mse_0: 1.0665e-01, mse_f: 4.3937e+00, total loss: 4.5296e+00, Error u,v: 3.0480e-02, 6.6518e-02
It: 10900, Time: 2.00, mse_0: 2.9423e-01, mse_f: 5.7380e+00, total loss: 6.2906e+00, Error u,v: 2.9123e-02, 6.5177e-02
It: 11000, Time: 1.98, mse_0: 1.1084e-01, mse_f: 2.3645e+00, total loss: 2.4861e+00, Error u,v: 2.9491e-02, 6.4331e-02
It: 11100, Time: 2.03, mse_0: 2.3465e-01, mse_f: 5.7961e+00, total loss: 6.1919e+00, Error u,v: 2.9098e-02, 6.5443e-02
It: 11200, Time: 2.02, mse_0: 4.5513e-01, mse_f: 7.2637e+00, total loss: 8.2928e+00, Error u,v: 2.8268e-02, 6.3085e-02
It: 11300, Time: 1.99, mse_0: 3.3914e-01, mse_f: 4.3955e+00, total loss: 5.0924e+00, Error u,v: 2.8554e-02, 6.3823e-02
It: 11400, Time: 2.00, mse_0: 1.3772e-01, mse_f: 2.7939e+00, total loss: 2.9893e+00, Error u,v: 2.7685e-02, 6.2021e-02
It: 11500, Time: 2.02, mse_0: 2.7332e-01, mse_f: 3.4983e+00, total loss: 4.1750e+00, Error u,v: 2.7499e-02, 6.2071e-02
It: 11600, Time: 2.00, mse_0: 1.6329e-01, mse_f: 3.3987e+00, total loss: 3.7918e+00, Error u,v: 2.8440e-02, 6.1231e-02
It: 11700, Time: 2.03, mse_0: 4.5743e-01, mse_f: 4.9156e+00, total loss: 6.0578e+00, Error u,v: 2.9497e-02, 6.3667e-02
It: 11800, Time: 2.00, mse_0: 2.2231e-01, mse_f: 3.5599e+00, total loss: 3.8278e+00, Error u,v: 3.7987e-02, 8.3486e-02
It: 11900, Time: 2.06, mse_0: 1.3119e-01, mse_f: 9.6581e-01, total loss: 1.1144e+00, Error u,v: 3.4960e-02, 7.6566e-02
It: 12000, Time: 2.08, mse_0: 1.2653e-01, mse_f: 9.4356e-01, total loss: 1.0908e+00, Error u,v: 3.1011e-02, 6.7141e-02
starting L-BFGS training
It: 100, Time: 2.55, mse_0: 3.4725e-02, mse_f: 3.1135e-01, total loss: 3.4632e-01, Error u,v: 1.8558e-02, 4.0119e-02
It: 200, Time: 3.09, mse_0: 1.5128e-02, mse_f: 2.7713e-01, total loss: 2.9260e-01, Error u,v: 1.2262e-02, 2.6235e-02
It: 300, Time: 3.02, mse_0: 7.0958e-03, mse_f: 2.3336e-01, total loss: 2.4062e-01, Error u,v: 7.9675e-03, 1.6345e-02
It: 400, Time: 3.03, mse_0: 6.1641e-03, mse_f: 1.9377e-01, total loss: 2.0011e-01, Error u,v: 6.6302e-03, 1.3914e-02
It: 500, Time: 3.11, mse_0: 4.6075e-03, mse_f: 1.6195e-01, total loss: 1.6688e-01, Error u,v: 4.8682e-03, 1.0620e-02
It: 600, Time: 3.20, mse_0: 3.7837e-03, mse_f: 1.3887e-01, total loss: 1.4312e-01, Error u,v: 3.7213e-03, 8.1118e-03
It: 700, Time: 3.31, mse_0: 3.6438e-03, mse_f: 1.1834e-01, total loss: 1.2233e-01, Error u,v: 3.4335e-03, 7.4863e-03
It: 800, Time: 3.17, mse_0: 3.0238e-03, mse_f: 1.0229e-01, total loss: 1.0555e-01, Error u,v: 2.9554e-03, 6.5457e-03
It: 900, Time: 3.03, mse_0: 2.8714e-03, mse_f: 9.1770e-02, total loss: 9.5022e-02, Error u,v: 2.7398e-03, 6.1365e-03
It: 1000, Time: 3.08, mse_0: 2.4269e-03, mse_f: 8.2946e-02, total loss: 8.5874e-02, Error u,v: 2.6335e-03, 6.0795e-03
It: 1100, Time: 3.06, mse_0: 2.0247e-03, mse_f: 7.4221e-02, total loss: 7.6670e-02, Error u,v: 2.1429e-03, 4.9834e-03
It: 1200, Time: 3.17, mse_0: 1.8371e-03, mse_f: 6.6177e-02, total loss: 6.8287e-02, Error u,v: 1.5823e-03, 3.9171e-03
It: 1300, Time: 3.17, mse_0: 1.8178e-03, mse_f: 6.0865e-02, total loss: 6.2973e-02, Error u,v: 1.8413e-03, 4.5322e-03
It: 1400, Time: 3.17, mse_0: 1.7301e-03, mse_f: 5.5070e-02, total loss: 5.6990e-02, Error u,v: 1.7606e-03, 4.3303e-03
It: 1500, Time: 3.05, mse_0: 1.5146e-03, mse_f: 5.0271e-02, total loss: 5.1997e-02, Error u,v: 1.6414e-03, 4.0226e-03
It: 1600, Time: 3.00, mse_0: 1.1156e-03, mse_f: 4.5801e-02, total loss: 4.7133e-02, Error u,v: 1.2735e-03, 3.0921e-03
It: 1700, Time: 3.05, mse_0: 8.4668e-04, mse_f: 4.1737e-02, total loss: 4.2805e-02, Error u,v: 1.1616e-03, 2.8161e-03
It: 1800, Time: 3.17, mse_0: 8.3650e-04, mse_f: 3.8561e-02, total loss: 3.9573e-02, Error u,v: 1.2298e-03, 2.9281e-03
It: 1900, Time: 3.14, mse_0: 7.3550e-04, mse_f: 3.5827e-02, total loss: 3.6694e-02, Error u,v: 1.3154e-03, 3.1493e-03
It: 2000, Time: 3.09, mse_0: 7.5933e-04, mse_f: 3.3438e-02, total loss: 3.4336e-02, Error u,v: 1.2494e-03, 3.0171e-03
It: 2100, Time: 3.03, mse_0: 7.3475e-04, mse_f: 3.0954e-02, total loss: 3.1810e-02, Error u,v: 9.6488e-04, 2.3469e-03
It: 2200, Time: 3.05, mse_0: 7.2005e-04, mse_f: 2.9174e-02, total loss: 3.0019e-02, Error u,v: 8.0245e-04, 1.9904e-03
It: 2300, Time: 3.08, mse_0: 6.4292e-04, mse_f: 2.7412e-02, total loss: 2.8186e-02, Error u,v: 6.4269e-04, 1.6559e-03
It: 2400, Time: 3.02, mse_0: 6.3176e-04, mse_f: 2.5579e-02, total loss: 2.6327e-02, Error u,v: 5.1676e-04, 1.4381e-03
It: 2500, Time: 3.13, mse_0: 6.1317e-04, mse_f: 2.4083e-02, total loss: 2.4800e-02, Error u,v: 5.8916e-04, 1.5875e-03
It: 2600, Time: 3.11, mse_0: 6.0895e-04, mse_f: 2.2652e-02, total loss: 2.3382e-02, Error u,v: 7.2387e-04, 1.9027e-03
It: 2700, Time: 3.05, mse_0: 6.6726e-04, mse_f: 2.1341e-02, total loss: 2.2110e-02, Error u,v: 7.1684e-04, 1.8763e-03
It: 2800, Time: 3.05, mse_0: 6.4295e-04, mse_f: 2.0355e-02, total loss: 2.1110e-02, Error u,v: 6.1392e-04, 1.6409e-03
It: 2900, Time: 3.00, mse_0: 6.3671e-04, mse_f: 1.9215e-02, total loss: 1.9946e-02, Error u,v: 4.4407e-04, 1.2812e-03
It: 3000, Time: 3.05, mse_0: 5.8060e-04, mse_f: 1.8203e-02, total loss: 1.8869e-02, Error u,v: 3.8880e-04, 1.1513e-03
It: 3100, Time: 3.25, mse_0: 5.5882e-04, mse_f: 1.7174e-02, total loss: 1.7821e-02, Error u,v: 4.5606e-04, 1.2423e-03
It: 3200, Time: 3.11, mse_0: 5.5580e-04, mse_f: 1.6160e-02, total loss: 1.6784e-02, Error u,v: 4.3256e-04, 1.2091e-03
It: 3300, Time: 3.11, mse_0: 5.4229e-04, mse_f: 1.5201e-02, total loss: 1.5816e-02, Error u,v: 4.6537e-04, 1.2941e-03
It: 3400, Time: 3.06, mse_0: 4.6298e-04, mse_f: 1.4307e-02, total loss: 1.4830e-02, Error u,v: 4.1543e-04, 1.1620e-03
It: 3500, Time: 3.06, mse_0: 4.2650e-04, mse_f: 1.3554e-02, total loss: 1.4051e-02, Error u,v: 4.1003e-04, 1.2022e-03
It: 3600, Time: 3.08, mse_0: 4.4960e-04, mse_f: 1.2735e-02, total loss: 1.3253e-02, Error u,v: 4.0063e-04, 1.2299e-03
It: 3700, Time: 3.11, mse_0: 4.9475e-04, mse_f: 1.1983e-02, total loss: 1.2545e-02, Error u,v: 4.1485e-04, 1.2530e-03
It: 3800, Time: 3.13, mse_0: 5.1751e-04, mse_f: 1.1331e-02, total loss: 1.1922e-02, Error u,v: 4.1411e-04, 1.2259e-03
It: 3900, Time: 3.03, mse_0: 5.1925e-04, mse_f: 1.0784e-02, total loss: 1.1382e-02, Error u,v: 3.7816e-04, 1.1658e-03
It: 4000, Time: 3.06, mse_0: 5.4482e-04, mse_f: 1.0304e-02, total loss: 1.0923e-02, Error u,v: 3.9211e-04, 1.2065e-03
It: 4100, Time: 3.06, mse_0: 5.1138e-04, mse_f: 9.9484e-03, total loss: 1.0526e-02, Error u,v: 3.5914e-04, 1.0891e-03
It: 4200, Time: 3.03, mse_0: 4.9702e-04, mse_f: 9.5468e-03, total loss: 1.0109e-02, Error u,v: 3.7902e-04, 1.1218e-03
It: 4300, Time: 3.13, mse_0: 4.7170e-04, mse_f: 9.1363e-03, total loss: 9.6806e-03, Error u,v: 4.9743e-04, 1.3209e-03
It: 4400, Time: 3.11, mse_0: 4.5337e-04, mse_f: 8.7421e-03, total loss: 9.2648e-03, Error u,v: 5.1902e-04, 1.3476e-03
It: 4500, Time: 3.13, mse_0: 4.4180e-04, mse_f: 8.3395e-03, total loss: 8.8510e-03, Error u,v: 4.8159e-04, 1.2574e-03
It: 4600, Time: 3.02, mse_0: 4.4675e-04, mse_f: 7.9515e-03, total loss: 8.4730e-03, Error u,v: 4.3537e-04, 1.1663e-03
It: 4700, Time: 2.98, mse_0: 4.2996e-04, mse_f: 7.5829e-03, total loss: 8.0861e-03, Error u,v: 3.8626e-04, 1.0646e-03
It: 4800, Time: 3.00, mse_0: 4.2990e-04, mse_f: 7.2469e-03, total loss: 7.7322e-03, Error u,v: 4.1549e-04, 1.0953e-03
It: 4900, Time: 3.09, mse_0: 4.2501e-04, mse_f: 6.8945e-03, total loss: 7.3746e-03, Error u,v: 4.5900e-04, 1.1979e-03
It: 5000, Time: 3.08, mse_0: 4.0958e-04, mse_f: 6.5640e-03, total loss: 7.0359e-03, Error u,v: 4.6152e-04, 1.2057e-03
It: 5100, Time: 3.13, mse_0: 3.9254e-04, mse_f: 6.3246e-03, total loss: 6.7682e-03, Error u,v: 4.2345e-04, 1.0780e-03
It: 5200, Time: 3.08, mse_0: 3.7858e-04, mse_f: 6.0623e-03, total loss: 6.4881e-03, Error u,v: 4.0774e-04, 1.0614e-03
It: 5300, Time: 3.06, mse_0: 3.7744e-04, mse_f: 5.8509e-03, total loss: 6.2723e-03, Error u,v: 4.4486e-04, 1.1226e-03
It: 5400, Time: 3.05, mse_0: 3.6169e-04, mse_f: 5.5932e-03, total loss: 6.0035e-03, Error u,v: 4.5400e-04, 1.1561e-03
It: 5500, Time: 3.20, mse_0: 3.4050e-04, mse_f: 5.3953e-03, total loss: 5.7863e-03, Error u,v: 4.3306e-04, 1.1041e-03
It: 5600, Time: 3.13, mse_0: 3.3090e-04, mse_f: 5.1706e-03, total loss: 5.5531e-03, Error u,v: 4.3839e-04, 1.1259e-03
It: 5700, Time: 3.17, mse_0: 3.2025e-04, mse_f: 4.9965e-03, total loss: 5.3706e-03, Error u,v: 4.2688e-04, 1.1128e-03
It: 5800, Time: 3.13, mse_0: 3.0615e-04, mse_f: 4.8383e-03, total loss: 5.1904e-03, Error u,v: 4.1479e-04, 1.0781e-03
It: 5900, Time: 3.05, mse_0: 3.1053e-04, mse_f: 4.6836e-03, total loss: 5.0416e-03, Error u,v: 4.2816e-04, 1.1304e-03
It: 6000, Time: 3.08, mse_0: 3.1061e-04, mse_f: 4.5210e-03, total loss: 4.8718e-03, Error u,v: 4.3661e-04, 1.1351e-03
It: 6100, Time: 3.06, mse_0: 2.9901e-04, mse_f: 4.3921e-03, total loss: 4.7302e-03, Error u,v: 4.4033e-04, 1.1530e-03
It: 6200, Time: 3.09, mse_0: 2.7273e-04, mse_f: 4.2536e-03, total loss: 4.5680e-03, Error u,v: 4.2582e-04, 1.1337e-03
It: 6300, Time: 3.08, mse_0: 2.5823e-04, mse_f: 4.1002e-03, total loss: 4.3948e-03, Error u,v: 4.1887e-04, 1.1123e-03
It: 6400, Time: 3.05, mse_0: 2.4488e-04, mse_f: 3.9753e-03, total loss: 4.2552e-03, Error u,v: 3.9717e-04, 1.0684e-03
It: 6500, Time: 3.05, mse_0: 2.3491e-04, mse_f: 3.8274e-03, total loss: 4.0960e-03, Error u,v: 3.5918e-04, 1.0003e-03
It: 6600, Time: 3.03, mse_0: 2.2296e-04, mse_f: 3.6914e-03, total loss: 3.9469e-03, Error u,v: 3.5734e-04, 1.0011e-03
It: 6700, Time: 3.13, mse_0: 2.0485e-04, mse_f: 3.5726e-03, total loss: 3.8080e-03, Error u,v: 3.8637e-04, 1.0570e-03
It: 6800, Time: 3.09, mse_0: 1.9039e-04, mse_f: 3.4568e-03, total loss: 3.6782e-03, Error u,v: 3.5610e-04, 9.9976e-04
It: 6900, Time: 3.14, mse_0: 1.7858e-04, mse_f: 3.3688e-03, total loss: 3.5746e-03, Error u,v: 3.4549e-04, 9.5684e-04
It: 7000, Time: 3.09, mse_0: 1.7216e-04, mse_f: 3.2688e-03, total loss: 3.4666e-03, Error u,v: 3.5475e-04, 9.7442e-04
It: 7100, Time: 3.13, mse_0: 1.6355e-04, mse_f: 3.1919e-03, total loss: 3.3780e-03, Error u,v: 3.4941e-04, 9.5879e-04
It: 7200, Time: 3.09, mse_0: 1.6199e-04, mse_f: 3.1151e-03, total loss: 3.2979e-03, Error u,v: 3.3250e-04, 9.4551e-04
It: 7300, Time: 3.06, mse_0: 1.6584e-04, mse_f: 3.0380e-03, total loss: 3.2243e-03, Error u,v: 3.3642e-04, 9.5170e-04
It: 7400, Time: 3.14, mse_0: 1.5853e-04, mse_f: 2.9747e-03, total loss: 3.1544e-03, Error u,v: 3.4334e-04, 9.5021e-04
It: 7500, Time: 3.06, mse_0: 1.4999e-04, mse_f: 2.9177e-03, total loss: 3.0916e-03, Error u,v: 3.5015e-04, 9.6438e-04
It: 7600, Time: 3.06, mse_0: 1.4794e-04, mse_f: 2.8562e-03, total loss: 3.0283e-03, Error u,v: 3.1758e-04, 9.0589e-04
It: 7700, Time: 3.02, mse_0: 1.4293e-04, mse_f: 2.8002e-03, total loss: 2.9685e-03, Error u,v: 3.2188e-04, 9.0800e-04
It: 7800, Time: 3.08, mse_0: 1.3798e-04, mse_f: 2.7419e-03, total loss: 2.9038e-03, Error u,v: 3.4495e-04, 9.5238e-04
It: 7900, Time: 3.06, mse_0: 1.4200e-04, mse_f: 2.6715e-03, total loss: 2.8360e-03, Error u,v: 3.3333e-04, 9.1977e-04
It: 8000, Time: 3.16, mse_0: 1.4402e-04, mse_f: 2.6055e-03, total loss: 2.7726e-03, Error u,v: 3.2626e-04, 9.1757e-04
It: 8100, Time: 3.14, mse_0: 1.4218e-04, mse_f: 2.5500e-03, total loss: 2.7153e-03, Error u,v: 3.3443e-04, 9.3104e-04
It: 8200, Time: 3.13, mse_0: 1.3946e-04, mse_f: 2.4897e-03, total loss: 2.6536e-03, Error u,v: 3.4973e-04, 9.6374e-04
It: 8300, Time: 3.00, mse_0: 1.3696e-04, mse_f: 2.4368e-03, total loss: 2.5983e-03, Error u,v: 3.3309e-04, 9.4684e-04
It: 8400, Time: 3.05, mse_0: 1.3940e-04, mse_f: 2.3835e-03, total loss: 2.5452e-03, Error u,v: 3.3902e-04, 9.6141e-04
It: 8500, Time: 3.02, mse_0: 1.4018e-04, mse_f: 2.3201e-03, total loss: 2.4787e-03, Error u,v: 3.4619e-04, 9.7564e-04
It: 8600, Time: 3.13, mse_0: 1.3362e-04, mse_f: 2.2677e-03, total loss: 2.4204e-03, Error u,v: 3.3777e-04, 9.7164e-04
It: 8700, Time: 3.14, mse_0: 1.3121e-04, mse_f: 2.2273e-03, total loss: 2.3763e-03, Error u,v: 3.3081e-04, 9.4223e-04
It: 8800, Time: 3.11, mse_0: 1.2808e-04, mse_f: 2.1801e-03, total loss: 2.3250e-03, Error u,v: 3.1966e-04, 9.1208e-04
It: 8900, Time: 3.05, mse_0: 1.2780e-04, mse_f: 2.1150e-03, total loss: 2.2609e-03, Error u,v: 3.4531e-04, 9.6492e-04
It: 9000, Time: 3.11, mse_0: 1.2650e-04, mse_f: 2.0537e-03, total loss: 2.1975e-03, Error u,v: 3.2699e-04, 9.2369e-04
It: 9100, Time: 3.08, mse_0: 1.2491e-04, mse_f: 2.0066e-03, total loss: 2.1465e-03, Error u,v: 3.3549e-04, 9.5833e-04
It: 9200, Time: 3.06, mse_0: 1.2364e-04, mse_f: 1.9665e-03, total loss: 2.1052e-03, Error u,v: 3.3717e-04, 9.6776e-04
It: 9300, Time: 3.16, mse_0: 1.2041e-04, mse_f: 1.9270e-03, total loss: 2.0648e-03, Error u,v: 3.5462e-04, 9.9314e-04
It: 9400, Time: 3.09, mse_0: 1.1821e-04, mse_f: 1.8914e-03, total loss: 2.0273e-03, Error u,v: 3.5529e-04, 9.9524e-04
It: 9500, Time: 3.09, mse_0: 1.1509e-04, mse_f: 1.8635e-03, total loss: 1.9974e-03, Error u,v: 3.5295e-04, 9.8293e-04
It: 9600, Time: 3.06, mse_0: 1.1072e-04, mse_f: 1.8352e-03, total loss: 1.9625e-03, Error u,v: 3.3940e-04, 9.6644e-04
